company_cik,filing_date,accession_number,transaction_type,shares,price_per_share,relationship_type,filing_type,is_synthetic
0001045810,2024-05-20,3684177362,Grant,22101,496.2039927347326,insider_transaction,Form 4,True
0001045810,2024-04-12,8507834269,Grant,16616,102.46503703079136,insider_transaction,Form 4,True
0001045810,2024-07-17,3489988686,Grant,48443,89.33237955821907,insider_transaction,Form 4,True
0001045810,2024-09-14,8123335248,Exercise,26597,276.65959297960154,insider_transaction,Form 4,True
0001045810,2024-01-25,5768289981,Purchase,72058,95.42560039228296,insider_transaction,Form 4,True
0001045810,2024-10-14,6634788341,Sale,30104,416.0461185549956,insider_transaction,Form 4,True
0001045810,2024-01-08,5929485011,Purchase,27465,109.08954708340939,insider_transaction,Form 4,True
0001045810,2024-07-28,9539655394,Exercise,28036,221.4541662626684,insider_transaction,Form 4,True
0001045810,2024-03-08,6235929740,Sale,33947,24.027647173640172,insider_transaction,Form 4,True
0001045810,2024-06-13,9378591259,Sale,4650,128.0648305354366,insider_transaction,Form 4,True
0000789019,2024-12-01,1919873851,Sale,3638,13.884377555912788,insider_transaction,Form 4,True
0000789019,2024-04-06,1288907939,Sale,40991,197.1628459200677,insider_transaction,Form 4,True
0000789019,2024-07-27,3410705677,Purchase,11911,31.170086301376788,insider_transaction,Form 4,True
0000789019,2024-06-06,8457440518,Exercise,1477,125.58253008891461,insider_transaction,Form 4,True
0000789019,2024-05-23,5893463015,Grant,44702,473.0180042883908,insider_transaction,Form 4,True
0000789019,2024-10-25,2226213215,Purchase,53639,413.1082577578659,insider_transaction,Form 4,True
0000789019,2024-07-01,8934738070,Exercise,61297,263.20534087742647,insider_transaction,Form 4,True
0000320193,2024-10-20,2856271981,Grant,57809,167.46183337187708,insider_transaction,Form 4,True
0000320193,2024-04-10,1828161437,Purchase,25603,309.3087249364679,insider_transaction,Form 4,True
0000320193,2024-06-17,4712295497,Sale,57364,195.77023698058977,insider_transaction,Form 4,True
0000320193,2024-09-19,3783429790,Exercise,50825,148.67491064966322,insider_transaction,Form 4,True
0000320193,2024-07-28,4563495197,Grant,64670,267.9265870256964,insider_transaction,Form 4,True
0001652044,2024-03-12,2076974907,Grant,51365,131.97778800457593,insider_transaction,Form 4,True
0001652044,2024-05-19,5690323365,Exercise,69570,471.74864280425646,insider_transaction,Form 4,True
0001652044,2024-07-27,8706025055,Purchase,55559,340.6809840285192,insider_transaction,Form 4,True
0001018724,2024-10-01,2302764824,Sale,89051,336.8800951271554,insider_transaction,Form 4,True
0001018724,2024-08-04,8790602084,Sale,50746,260.960857933161,insider_transaction,Form 4,True
0001018724,2024-01-12,3835356823,Exercise,13539,10.879773024027044,insider_transaction,Form 4,True
0001018724,2024-10-12,3252798577,Purchase,9997,472.52930390632287,insider_transaction,Form 4,True
0001326801,2024-06-01,7938072457,Exercise,29843,209.2827467399348,insider_transaction,Form 4,True
0001326801,2024-12-11,4415776109,Purchase,16029,237.683360117706,insider_transaction,Form 4,True
0001326801,2024-12-21,3373787055,Grant,89911,423.5855433284184,insider_transaction,Form 4,True
0001326801,2024-02-17,2035286922,Sale,59978,177.70664517433326,insider_transaction,Form 4,True
0001326801,2024-02-27,2274917310,Grant,12488,496.29130462550836,insider_transaction,Form 4,True
0001326801,2024-10-05,7330428852,Grant,89897,337.2659499334223,insider_transaction,Form 4,True
0001326801,2024-03-23,1895195300,Purchase,27797,24.230397301824194,insider_transaction,Form 4,True
0001326801,2024-04-18,9391756317,Grant,12365,442.9850439426242,insider_transaction,Form 4,True
0001326801,2024-02-26,3622854549,Exercise,20273,279.0930955015349,insider_transaction,Form 4,True
0001730168,2024-11-22,8002576712,Sale,63548,452.3880512522865,insider_transaction,Form 4,True
0001730168,2024-06-17,7861685195,Sale,50594,394.7295268000121,insider_transaction,Form 4,True
0001730168,2024-07-13,6309941300,Grant,67940,470.81431732271767,insider_transaction,Form 4,True
0001730168,2024-10-12,9393553805,Sale,17555,171.35953516709247,insider_transaction,Form 4,True
0001730168,2024-11-12,5043735509,Sale,28746,186.00882092819188,insider_transaction,Form 4,True
0001730168,2024-04-11,7849692175,Grant,78760,128.6988808766713,insider_transaction,Form 4,True
0001730168,2024-03-05,7141933626,Grant,78336,464.3682233211086,insider_transaction,Form 4,True
0001730168,2024-02-27,7267743495,Purchase,35455,345.35289971407616,insider_transaction,Form 4,True
0001730168,2024-03-19,7036039477,Exercise,23529,459.0846216678887,insider_transaction,Form 4,True
0001730168,2024-05-07,5758865325,Purchase,8207,484.7112643480883,insider_transaction,Form 4,True
0001067983,2024-06-09,9214165639,Exercise,25050,75.51815469967944,insider_transaction,Form 4,True
0001067983,2024-05-27,9279037388,Exercise,67094,206.0169844631602,insider_transaction,Form 4,True
0001067983,2024-09-12,9094221470,Grant,44269,18.85736015823116,insider_transaction,Form 4,True
0001067983,2024-09-14,5841047698,Sale,34130,144.66103057275723,insider_transaction,Form 4,True
0001067983,2024-10-01,7225167155,Grant,77746,390.4386036859576,insider_transaction,Form 4,True
0001067983,2024-12-09,3981063726,Grant,49921,50.19220518002831,insider_transaction,Form 4,True
0001067983,2024-03-18,5102209559,Exercise,64423,365.2232866004068,insider_transaction,Form 4,True
0001318605,2024-05-25,2830438294,Exercise,14705,361.5643362419131,insider_transaction,Form 4,True
0001318605,2024-09-26,1985946518,Exercise,2701,93.15088981645029,insider_transaction,Form 4,True
0001318605,2024-12-18,1912941375,Exercise,24245,422.442069318639,insider_transaction,Form 4,True
0001318605,2024-10-09,8159756779,Purchase,63173,472.23238782335915,insider_transaction,Form 4,True
0001318605,2024-09-20,7288569989,Sale,37275,129.89579583423304,insider_transaction,Form 4,True
0001318605,2024-09-28,4610316512,Sale,79089,151.30738903927107,insider_transaction,Form 4,True
0001318605,2024-06-17,2784261428,Purchase,59335,79.15599092787308,insider_transaction,Form 4,True
0000019617,2024-04-11,4865054299,Purchase,13190,383.50863898819955,insider_transaction,Form 4,True
0000019617,2024-11-23,6407399074,Sale,31389,355.755366264267,insider_transaction,Form 4,True
0000019617,2024-03-06,6669816726,Purchase,18591,185.59396677500482,insider_transaction,Form 4,True
0000019617,2024-11-04,3362415849,Sale,14410,78.94065703037947,insider_transaction,Form 4,True
0000019617,2024-12-06,7632484284,Purchase,84575,219.68136419391521,insider_transaction,Form 4,True
0000019617,2024-06-12,4965838066,Sale,57579,142.92178954416067,insider_transaction,Form 4,True
0000019617,2024-09-27,9058949794,Exercise,69014,404.95124580204833,insider_transaction,Form 4,True
0000019617,2024-08-06,7429646119,Exercise,12924,421.692540840315,insider_transaction,Form 4,True
0000019617,2024-11-11,3106173743,Exercise,2194,223.79710239033906,insider_transaction,Form 4,True
0001341439,2024-05-17,7652677480,Exercise,21447,44.39672930776704,insider_transaction,Form 4,True
0001341439,2024-12-16,2788538199,Purchase,95117,71.84040452797356,insider_transaction,Form 4,True
0001341439,2024-01-07,4104967863,Purchase,24022,121.98351796946173,insider_transaction,Form 4,True
0001341439,2024-04-18,1561209621,Purchase,49021,267.93114340480736,insider_transaction,Form 4,True
0001341439,2024-01-08,5328184249,Purchase,69143,96.96759109199357,insider_transaction,Form 4,True
0001341439,2024-09-11,5453721938,Grant,64713,312.7687569008974,insider_transaction,Form 4,True
0001341439,2024-01-19,6498519765,Grant,56225,411.92682391335455,insider_transaction,Form 4,True
0001341439,2024-07-01,7736123332,Grant,99851,287.8173719998309,insider_transaction,Form 4,True
0001341439,2024-08-11,4914541161,Exercise,84335,487.2134248859953,insider_transaction,Form 4,True
0001341439,2024-09-11,4443913724,Purchase,3897,236.2296284519449,insider_transaction,Form 4,True
0000104169,2024-08-17,1541670803,Grant,48728,34.68434403555721,insider_transaction,Form 4,True
0000104169,2024-08-09,8277214915,Sale,66649,403.6219031042196,insider_transaction,Form 4,True
0000104169,2024-05-10,7080935159,Grant,94757,136.51312566364055,insider_transaction,Form 4,True
0000104169,2024-08-08,6660698319,Purchase,25603,389.59402403634294,insider_transaction,Form 4,True
0000104169,2024-02-08,5889047731,Grant,64535,304.99183141594597,insider_transaction,Form 4,True
0000104169,2024-02-23,2655360603,Purchase,77869,242.33907288310482,insider_transaction,Form 4,True
0000104169,2024-08-01,2432070488,Purchase,2717,146.18692214177318,insider_transaction,Form 4,True
0000104169,2024-05-06,3158569721,Sale,20612,345.58433777186383,insider_transaction,Form 4,True
0000104169,2024-08-06,9657220460,Exercise,70289,153.37334713739142,insider_transaction,Form 4,True
0001403161,2024-11-08,4863187540,Sale,39034,289.8487640546079,insider_transaction,Form 4,True
0001403161,2024-12-25,8938720927,Sale,24135,193.64289174803685,insider_transaction,Form 4,True
0001403161,2024-09-15,9585833100,Sale,7412,191.2094287624981,insider_transaction,Form 4,True
0001403161,2024-08-10,3478763597,Grant,94514,17.57968932739835,insider_transaction,Form 4,True
0001403161,2024-03-20,9136912166,Purchase,28024,384.7739013013304,insider_transaction,Form 4,True
0001403161,2024-06-27,1362110524,Purchase,15030,216.94960563229827,insider_transaction,Form 4,True
0001403161,2024-06-13,5319862208,Sale,25611,399.00339800704495,insider_transaction,Form 4,True
0001403161,2024-03-22,7558791904,Sale,69959,291.2863180107987,insider_transaction,Form 4,True
0001403161,2024-11-19,2110495160,Exercise,75241,301.3302278189861,insider_transaction,Form 4,True
0000059478,2024-11-15,3971453202,Exercise,91147,134.51739568258728,insider_transaction,Form 4,True
0000059478,2024-05-15,7384528373,Exercise,52879,448.7429910140537,insider_transaction,Form 4,True
0000059478,2024-04-06,8954210164,Sale,67256,208.94193004047332,insider_transaction,Form 4,True
0000059478,2024-10-25,3246802753,Grant,13304,251.6538973251126,insider_transaction,Form 4,True
0000884394,2024-10-14,3115511769,Purchase,84906,288.08712744474013,insider_transaction,Form 4,True
0000884394,2024-10-11,8729397215,Exercise,60216,152.92565926922683,insider_transaction,Form 4,True
0000884394,2024-01-14,5771925200,Exercise,39805,223.79785247279867,insider_transaction,Form 4,True
